1000 3400
59:0.032241 68:0.032633 149:0.037162 228:0.040871 290:0.052992 317:0.049950 334:0.054531 381:0.035484 453:0.033257 488:0.043182 517:0.052593 531:0.042989 537:0.102741 547:0.038037 555:0.033316 601:0.039776 602:0.070209 610:0.033550 663:0.081354 664:0.034864 745:0.033394 746:0.033429 749:0.049380 769:0.120900 777:0.121388 969:0.060828 1042:0.033623 1171:0.035565 1194:0.054357 1241:0.033261 1276:0.033847 1449:0.038602 1555:0.034564 1557:0.038273 1560:0.045528 1577:0.038952 1584:0.052101 1616:0.048914 1627:0.057049 1643:0.035327 1685:0.032245 1787:0.137034 1803:0.036771 1816:0.063181 1817:0.045793 1827:0.054435 1888:0.037625 1889:0.037221 1955:0.033703 2047:0.051260 2110:0.051987 2158:0.090761 2257:0.035672 2260:0.112290 2261:0.241156 2262:0.116300 2281:0.039858 2284:0.036854 2320:0.045681 2384:0.037541 2410:0.035288 2449:0.334556 2450:0.044746 2481:0.039009 2583:0.032146 2593:0.051954 2611:0.046652 2633:0.044840 2649:0.058043 2682:0.032809 2683:0.049411 2685:0.310528 2726:0.032467 2775:0.033201 2818:0.046401 2876:0.036562 2892:0.053729 2957:0.037129 2960:0.134367 3020:0.038378 3030:0.034860 3035:0.081548 3054:0.045165 3060:0.199630 3065:0.269087 3068:0.168869 3069:0.066823 3070:0.076016 3071:0.173983 3090:0.058365 3124:0.036312 3158:0.039292 3167:0.045660 3184:0.035780 3221:0.035570 3266:0.032056 3278:0.044419 3279:0.128248 3321:0.199665 3327:0.997758
19:0.020726 58:0.022989 59:0.022330 67:0.044480 185:0.129175 197:0.037763 268:0.031105 290:0.059409 291:0.022659 400:0.024312 416:0.051236 477:0.023531 489:0.073680 497:0.055291 691:0.023712 746:0.020702 825:0.069377 896:0.025909 994:0.022293 1062:0.026709 1096:0.021022 1099:0.186636 1101:0.191869 1202:0.023001 1205:0.027251 1247:0.021488 1268:0.020792 1301:0.024972 1375:0.021350 1376:0.530916 1377:0.028029 1379:0.028295 1417:0.023014 1437:0.028468 1446:0.022074 1542:0.021294 1627:0.055020 1654:0.023245 1658:0.022389 1694:0.028540 1714:0.021998 1722:0.022352 1742:0.027264 1781:0.032192 1830:0.050945 1841:0.022046 1842:0.024517 1893:0.030548 1905:0.028649 1936:0.021086 1958:0.020918 1967:0.043660 1970:0.020806 2085:0.023162 2125:0.022522 2151:0.028836 2247:0.021255 2315:0.026692 2457:0.023640 2481:0.021508 2584:0.022561 2637:0.024976 2649:0.021049 2654:0.021004 2671:0.130160 2672:0.060418 2685:0.107590 2716:0.022361 2750:0.022510 2788:0.023222 2861:0.022335 2924:0.022973 2942:0.029076 2946:0.020752 2951:0.029582 2972:0.021352 2982:0.020679 3000:0.027824 3073:0.023599 3079:0.020919 3114:0.021070 3124:0.020955 3128:0.025534 3165:0.022720 3174:0.076692 3194:0.023592 3207:0.020979 3217:0.022681 3220:0.024333 3230:0.021343 3276:0.029977 3296:0.020963 3312:0.028247 3321:0.560062 3327:0.594663 3340:0.020667 3351:0.022831 3360:0.025740 3361:0.028446 3374:0.022071
59:0.023205 133:0.030313 207:0.022620 228:0.022643 282:0.021896 293:0.059101 411:0.025885 456:0.023007 463:0.024999 477:0.022071 489:0.021655 532:0.022030 535:0.022871 555:0.022116 563:0.024471 574:0.023149 590:0.023852 704:0.041903 707:0.041634 727:0.022458 806:0.022541 812:0.055863 826:0.040601 901:0.023411 902:0.021307 969:0.024629 1062:0.021249 1067:0.021592 1202:0.025908 1205:0.036437 1258:0.022798 1280:0.021795 1285:0.021788 1375:0.021974 1377:0.022796 1379:0.021795 1401:0.022516 1437:0.045814 1467:0.024201 1481:0.021695 1494:0.095234 1496:0.088688 1511:0.022054 1542:0.026031 1544:0.024433 1627:0.091504 1643:0.024032 1654:0.027571 1658:0.021822 1693:0.021288 1694:0.027088 1726:0.022011 1810:0.050235 1906:0.026301 1958:0.044053 2040:0.022845 2042:0.030262 2069:0.023669 2140:0.021330 2151:0.113784 2163:0.022325 2313:0.026672 2315:0.043655 2371:0.021436 2391:0.033491 2401:0.021828 2578:0.026870 2584:0.021608 2611:0.025093 2627:0.022109 2637:0.021602 2639:0.030007 2654:0.025882 2684:0.021365 2685:0.229570 2688:0.056181 2762:0.022141 2804:0.022496 2951:0.021760 2984:0.021661 2996:0.021869 3045:0.023560 3075:0.025595 3078:0.023749 3091:0.024157 3099:0.028334 3118:0.026494 3128:0.021384 3174:0.029772 3194:0.021639 3201:0.027371 3230:0.025053 3276:0.021529 3312:0.026806 3321:0.962947 3327:0.431602 3335:0.021402 3360:0.024022 3361:0.032149 3368:0.021441
30:0.045121 36:0.026198 50:0.026933 58:0.025363 59:0.024191 145:0.032971 268:0.044915 282:0.023592 290:0.069037 291:0.025469 317:0.026110 366:0.037676 377:0.023021 663:0.023116 696:0.030355 745:0.024183 746:0.041895 749:0.038915 777:0.024807 780:0.041028 794:0.028480 927:0.025081 968:0.026298 969:0.024650 994:0.032330 1042:0.028584 1055:0.036250 1122:0.023975 1175:0.043527 1194:0.028679 1240:0.024431 1342:0.023044 1417:0.023208 1532:0.026958 1565:0.025982 1584:0.068577 1647:0.037699 1685:0.026999 1746:0.029233 1752:0.030358 1781:0.034674 1787:0.381088 1793:0.023038 1802:0.033041 1824:0.042059 1827:0.028676 1964:0.042611 2026:0.029784 2047:0.028674 2069:0.025021 2083:0.032517 2090:0.028077 2170:0.025953 2257:0.034696 2260:0.329540 2261:0.274643 2262:0.100486 2327:0.026830 2337:0.026786 2372:0.030684 2384:0.033438 2419:0.023976 2481:0.024636 2537:0.023475 2549:0.029328 2573:0.027494 2649:0.035228 2683:0.049593 2685:0.065944 2710:0.030666 2748:0.034503 2749:0.029381 2767:0.029165 2814:0.027464 2815:0.023692 2820:0.023294 2845:0.024579 2857:0.023233 2893:0.023385 2894:0.025892 2936:0.028631 2942:0.025069 2959:0.026065 2960:0.033492 2977:0.024848 2984:0.026650 3054:0.028614 3060:0.041039 3065:0.035568 3091:0.027731 3158:0.025695 3200:0.028714 3226:0.023958 3297:0.023479 3298:0.042514 3321:0.175816 3327:0.930276 3331:0.031375 3349:0.027519 3380:0.026711
19:0.024085 30:0.039485 54:0.028158 58:0.032714 59:0.026485 67:0.029624 234:0.025566 268:0.032755 269:0.022821 293:0.027515 531:0.029249 594:0.027853 598:0.025412 635:0.107614 707:0.027229 729:0.023490 745:0.025012 746:0.025221 806:0.024523 831:0.023801 853:0.022828 969:0.091083 970:0.031998 971:0.027941 1023:0.022759 1075:0.022562 1096:0.027155 1134:0.024360 1135:0.024729 1194:0.034790 1197:0.036219 1202:0.035390 1215:0.131743 1216:0.024345 1257:0.026337 1374:0.026367 1375:0.024659 1376:0.041346 1377:0.026696 1379:0.028648 1417:0.027992 1437:0.055587 1512:0.090315 1554:0.052482 1594:0.086361 1637:0.024658 1643:0.036940 1654:0.024155 1658:0.027454 1746:0.024222 1755:0.023487 1841:0.023554 1877:0.022935 2030:0.026900 2039:0.025937 2069:0.196171 2070:0.064733 2090:0.029225 2247:0.025197 2281:0.025273 2297:0.024829 2315:0.026397 2355:0.022570 2411:0.023435 2457:0.023484 2481:0.025167 2484:0.176705 2547:0.028828 2548:0.029068 2564:0.051403 2578:0.037818 2584:0.024475 2637:0.029438 2651:0.023172 2681:0.043454 2685:0.099082 2710:0.025202 2714:0.024405 2716:0.038544 2738:0.022745 2788:0.169625 2951:0.023940 2982:0.023728 3026:0.027438 3028:0.023803 3065:0.026826 3073:0.026033 3099:0.022761 3124:0.023531 3151:0.027711 3194:0.026169 3276:0.025155 3290:0.043067 3312:0.030547 3321:0.157142 3327:0.593888 3342:0.023018 3354:0.023742 3361:0.030021 3374:0.023412
7:0.021138 19:0.021495 31:0.023702 65:0.032455 204:0.021355 290:0.039777 317:0.071031 399:0.025848 629:0.021845 730:0.021799 745:0.021589 789:0.022285 826:0.024908 852:0.025371 853:0.023839 856:0.023979 859:0.023685 902:0.029699 921:0.023698 969:0.030646 970:0.041417 1023:0.022912 1075:0.022099 1096:0.025433 1111:0.024931 1130:0.027844 1197:0.039224 1205:0.021760 1215:0.022810 1216:0.021097 1268:0.021035 1301:0.027229 1321:0.021281 1366:0.037462 1377:0.023172 1381:0.021450 1448:0.021126 1449:0.028146 1477:0.030765 1545:0.029506 1557:0.022703 1563:0.023967 1570:0.022116 1627:0.049807 1643:0.025881 1694:0.033449 1711:0.025533 1735:0.022724 1781:0.155210 1794:0.021482 1815:0.026648 1841:0.032825 1842:0.022662 1913:0.022277 1958:0.030095 1993:0.025977 2053:0.020940 2054:0.023645 2085:0.035080 2087:0.033735 2151:0.020931 2152:0.028330 2272:0.026305 2281:0.026062 2297:0.024566 2419:0.022128 2457:0.025349 2462:0.038328 2564:0.027764 2578:0.022037 2584:0.023355 2637:0.027101 2658:0.021596 2685:0.082346 2861:0.034073 2871:0.021973 2885:0.021717 2950:0.022455 2951:0.030366 2972:0.021760 2984:0.021699 2996:0.046155 2998:0.022750 3063:0.022449 3065:0.124325 3073:0.025551 3078:0.021073 3090:0.023608 3116:0.026563 3128:0.033636 3160:0.022444 3174:0.040037 3210:0.032500 3217:0.027711 3275:0.022004 3321:0.728868 3327:1.000000 3336:0.022038 3340:0.029064 3374:0.025974
30:0.046042 50:0.036199 67:0.024953 110:0.026490 125:0.028185 128:0.026205 151:0.040736 152:0.058921 158:0.041948 160:0.024264 290:0.096377 291:0.029770 341:0.040294 344:0.044239 352:0.067797 421:0.024048 438:0.041091 452:0.077403 453:0.029663 465:0.057195 483:0.043431 486:0.032177 491:0.047566 537:0.145747 539:0.025167 630:0.047054 718:0.025508 744:0.025068 749:0.045459 826:0.030771 873:0.027594 877:0.031873 914:0.025724 969:0.031135 994:0.038789 1011:0.062997 1064:0.023998 1141:0.051155 1152:0.040858 1194:0.037613 1200:0.044093 1252:0.024608 1417:0.038437 1437:0.053057 1449:0.026287 1532:0.864781 1558:0.026010 1569:0.026919 1627:0.272306 1683:0.025029 1691:0.025748 1694:0.039177 1746:0.040744 1773:0.029941 1781:0.059402 1787:0.158173 1884:0.046673 1949:0.061703 1951:0.024382 1959:0.024776 1967:0.037906 1970:0.045333 2047:0.042597 2060:0.024660 2168:0.023913 2232:0.027308 2375:0.025803 2417:0.330562 2421:0.028024 2447:0.025119 2537:0.025831 2562:0.031026 2616:0.045101 2637:0.024451 2639:0.048518 2649:0.034140 2685:0.190715 2710:0.038155 2752:0.026400 2788:0.099769 2797:0.037120 2814:0.107302 2815:0.091643 2827:0.025465 2838:0.028519 2851:0.044549 2898:0.031600 2902:0.024607 2907:0.027168 2964:0.028901 3052:0.030156 3065:0.254158 3091:0.031566 3128:0.024583 3172:0.048864 3298:0.138720 3307:0.053442 3321:0.549788 3327:0.549525 3340:0.024931
59:0.021870 174:0.029115 234:0.021531 269:0.024154 374:0.022670 386:0.046182 444:0.020897 456:0.021579 463:0.020465 477:0.022166 483:0.106757 489:0.021251 500:0.020964 505:0.195116 531:0.023646 631:0.022694 635:0.226896 729:0.023421 797:0.086633 806:0.024500 826:0.396112 853:0.023533 896:0.022539 899:0.024532 969:0.033951 1023:0.020504 1062:0.022066 1077:0.020695 1105:0.197417 1106:0.310961 1194:0.022353 1210:0.255862 1366:0.020949 1377:0.023483 1379:0.023597 1381:0.020535 1400:0.021114 1416:0.023632 1417:0.020556 1437:0.218827 1470:0.020461 1471:0.021742 1477:0.022256 1594:0.370771 1599:0.023201 1604:0.046719 1607:0.032919 1694:0.022884 1742:0.023484 1781:0.314772 1905:0.055444 1906:0.021623 1958:0.023315 1962:0.021252 1967:0.029644 2002:0.030827 2069:0.024914 2095:0.037168 2098:0.034107 2106:0.149447 2203:0.031830 2248:0.032451 2315:0.021178 2482:0.022032 2483:0.052281 2602:0.221929 2603:0.021900 2609:0.022784 2637:0.023621 2649:0.023908 2654:0.197054 2685:0.331099 2696:0.053378 2710:0.033428 2714:0.021690 2788:0.336265 2804:0.021294 2860:0.022249 2924:0.049028 2942:0.022043 2948:0.087098 2982:0.021437 3073:0.021202 3075:0.020547 3078:0.023413 3090:0.021860 3110:0.025842 3116:0.020541 3118:0.020642 3128:0.031102 3230:0.022251 3251:0.022048 3276:0.023724 3310:0.021461 3321:0.494583 3327:0.950355 3333:0.027974 3360:0.021985 3361:0.047503 3374:0.020556
110:0.036910 131:0.034149 155:0.052464 164:0.032739 211:0.231236 212:0.035966 214:0.034675 234:0.038765 325:0.044888 362:0.043803 430:0.041044 453:0.033765 536:0.054009 562:0.037096 584:0.033502 585:0.059564 590:0.037096 666:0.043929 667:0.033580 669:0.044729 670:0.050019 674:0.034973 676:0.035182 707:0.033675 784:0.033107 800:0.035654 804:0.038811 805:0.282634 837:0.039929 842:0.070344 846:0.053016 896:0.087698 899:0.032306 903:0.031988 981:0.049146 1062:0.033580 1141:0.045514 1188:0.032437 1205:0.040906 1300:0.039845 1309:0.032049 1419:0.043054 1480:0.034117 1496:0.165064 1503:0.038953 1513:0.034791 1535:0.539860 1542:0.032687 1618:0.062818 1627:0.589472 1638:0.050954 1742:0.042050 1746:0.034088 1756:0.056821 1786:0.048292 1912:0.147688 1913:0.036259 1927:0.044783 1928:0.093205 1941:0.033106 1967:0.103047 1970:0.058705 2232:0.034196 2250:0.034079 2317:0.034998 2366:0.059472 2367:0.079180 2505:0.033122 2506:0.048687 2507:0.286752 2518:0.051535 2539:0.041821 2630:0.040546 2651:0.037617 2684:0.031923 2685:0.329837 2710:0.072783 2716:0.048590 2733:0.082223 2908:0.037409 2967:0.098679 2968:0.130417 3014:0.044089 3026:0.032008 3073:0.040068 3089:0.037035 3111:0.032816 3148:0.058001 3168:0.133878 3174:0.041435 3176:0.045391 3207:0.040409 3209:0.050023 3212:0.062874 3224:0.388681 3225:0.661602 3260:0.032990 3321:0.147137 3327:0.741669 3367:0.040242
12:0.037208 15:0.038397 67:0.037589 86:0.027402 106:0.067586 111:0.042804 116:0.028994 117:0.028566 118:0.029807 176:0.034523 190:0.067312 191:0.125883 218:0.104508 229:0.042704 244:0.031112 284:0.064354 390:0.034366 391:0.033386 490:0.034983 554:0.039411 620:0.030786 697:0.035395 759:0.032204 767:0.032377 787:0.036495 815:0.031686 826:0.035073 859:0.027949 883:0.047746 969:0.040272 1008:0.028777 1030:0.029889 1039:0.031446 1046:0.033350 1054:0.030130 1057:0.035525 1124:0.036200 1141:0.114334 1152:0.028664 1202:0.034951 1344:0.121822 1409:0.043863 1410:0.042532 1420:0.037937 1460:0.029147 1481:0.036563 1498:0.058996 1547:0.053283 1570:0.030789 1859:0.028083 1922:0.052965 1926:0.032122 1981:0.029129 1987:0.030971 2000:0.035651 2009:0.040443 2071:0.959648 2073:0.897065 2075:0.222558 2178:0.034540 2247:0.035619 2267:0.041405 2273:0.046116 2298:0.027572 2305:0.074779 2349:0.031506 2385:0.031502 2417:0.041473 2419:0.038540 2462:0.057030 2481:0.032932 2498:0.039227 2499:0.034662 2552:0.491526 2559:0.030919 2637:0.076979 2638:0.036625 2649:0.039993 2663:0.032083 2680:0.056117 2685:0.148216 2710:0.100140 2782:0.048209 2788:0.128285 2821:0.050823 2966:0.039013 2970:0.626906 2971:0.046807 2976:0.041584 3095:0.030565 3096:0.306643 3099:0.051018 3165:0.027741 3194:0.037932 3266:0.028859 3270:0.033335 3296:0.033292 3321:0.174426 3327:0.740953 3369:0.031354
2:0.027021 30:0.029373 58:0.025346 72:0.024569 133:0.026892 204:0.025600 234:0.028891 235:0.036090 284:0.165078 300:0.029821 301:0.025794 341:0.038489 362:0.024896 387:0.024325 483:0.035905 491:0.211902 582:0.039140 583:0.038803 630:0.024539 736:0.244365 737:0.531981 826:0.064373 891:0.024963 896:0.048447 952:0.026660 969:0.028096 983:0.029627 994:0.029916 996:0.026719 1077:0.027587 1096:0.026965 1261:0.026948 1290:0.024059 1301:0.024186 1318:0.026536 1319:0.025899 1330:0.045851 1335:0.027727 1350:0.028699 1370:0.031642 1374:0.024681 1388:0.025054 1437:0.056125 1445:0.055500 1530:0.033265 1531:0.025699 1544:0.030614 1609:0.025833 1650:0.027591 1674:0.026514 1675:0.028983 1707:0.057963 1708:0.024914 1714:0.025903 1746:0.026392 1758:0.036127 1781:0.024801 1810:0.027931 1877:0.025018 1943:0.031715 1970:0.027936 1976:0.058077 2021:0.038781 2056:0.024886 2090:0.041987 2201:0.028583 2239:0.026235 2281:0.027541 2294:0.025349 2310:0.044748 2315:0.030386 2458:0.024571 2548:0.026247 2578:0.034747 2637:0.025386 2685:0.109000 2710:0.050546 2787:0.026746 2798:0.027614 2803:0.029262 2849:0.059736 2972:0.024952 2981:0.028818 2982:0.027927 3083:0.029685 3091:0.046730 3143:0.024968 3187:0.030348 3225:0.025247 3321:0.324545 3327:0.779237 3333:0.024602 3336:0.024824 3354:0.028223 3358:0.028721 3360:0.028782 3362:0.025759 3372:0.033109 3373:0.067230 3374:0.040446
